	last_state_change=1480526870
	last_hard_state_change=1478212960
	last_time_ok=1526056194
	last_time_warning=1480526810
	last_time_unknown=0
	last_time_critical=1478212840
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 715 bytes in 0.006 second response time
	long_plugin_output=
	performance_data=time=0.005540s;;;0.000000 size=715B;;;0
	last_check=1526056194
	next_check=1526056314
	check_options=0
	current_notification_number=0
	current_notification_id=277475
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=[FET] fet_madrid
	service_description=[FET] CONTROLLI NODI BEA
	modified_attributes=0
	check_command=check_nrpe!check_bea
	check_period=24x7
	notification_period=24x7
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.580
	check_latency=0.481
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3168751
	current_event_id=3169920
	current_problem_id=0
	last_problem_id=1542103
	current_attempt=1
	max_attempts=8
	current_event_id=3169920
	last_event_id=3168751
	state_type=1
	last_state_change=1519048436
	last_hard_state_change=1516283791
	last_time_ok=1526056195
	last_time_warning=1517292825
	last_time_unknown=0
	last_time_critical=1519048376
	plugin_output=OK : TUTTI I NODI SONO UP&RUNNING
	long_plugin_output=
	performance_data=
	last_check=1526056195
	next_check=1526056315
	check_options=0
	current_notification_number=0
	current_notification_id=381771
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=[FET] fet_madrid
	service_description=[FET] CONTROLLO CONNETTIVITA ESB PORT 23300
	modified_attributes=0
	check_command=check_nrpe!check_ESB23300
	check_period=workhours3
	notification_period=24x7
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.144
	check_latency=0.425
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3232954
	current_event_id=3232955
	current_problem_id=0
	last_problem_id=1573862
	current_attempt=1
	max_attempts=8
	current_event_id=3232955
	last_event_id=3232954
	state_type=1
	last_state_change=1525790351
	last_hard_state_change=1524134883
	last_time_ok=1526054291
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1525790291
	plugin_output=TCP OK - 0.013 second response time on port 23300
	long_plugin_output=
	performance_data=time=0.013433s;;;0.000000;10.000000
	last_check=1526054291
	next_check=1526281200
	check_options=0
	current_notification_number=0
	current_notification_id=391248
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=[FET] fet_madrid
	service_description=[FET] CONTROLLO CONNETTIVITA ESB PORT 23800
	modified_attributes=0
	check_command=check_nrpe!check_ESB23800
	check_period=workhours3
	notification_period=24x7
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.140
	check_latency=0.450
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3232946
	current_event_id=3232950
	current_problem_id=0
	last_problem_id=1573859
	current_attempt=1
	max_attempts=8
	current_event_id=3232950
	last_event_id=3232946
	state_type=1
	last_state_change=1525789750
	last_hard_state_change=1524560407
	last_time_ok=1526054291
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1525789690
	plugin_output=TCP OK - 0.013 second response time on port 23800
	long_plugin_output=
	performance_data=time=0.013013s;;;0.000000;10.000000
	last_check=1526054291
	next_check=1526281200
	check_options=0
	current_notification_number=0
	current_notification_id=380080
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=[FET] fet_madrid
	service_description=[FET] CONTROLLO CONNETTIVITA VASGK
	modified_attributes=0
	check_command=check_nrpe!check_VASGK
	check_period=workhours3
	notification_period=24x7
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.144
	check_latency=0.386
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3229501
	current_event_id=3229734
	current_problem_id=0
	last_problem_id=1572259
	current_attempt=1
	max_attempts=8
	current_event_id=3229734
	last_event_id=3229501
	state_type=1
	last_state_change=1524560345
	last_hard_state_change=1519048493
	last_time_ok=1526054291
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1524560285
	plugin_output=TCP OK - 0.003 second response time on port 14443
	long_plugin_output=
	performance_data=time=0.003380s;;;0.000000;10.000000
	last_check=1526054291
	next_check=1526281200
	check_options=0
	current_notification_number=0
	current_notification_id=371472
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=[FET] fet_madrid
	service_description=[FET] CONTROLLO CONNETTIVITA WSDL VASGK
	modified_attributes=0
	check_command=check_nrpe!check_VASGK_wsdl
	check_period=workhours3
	notification_period=24x7
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.380
	check_latency=0.711
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3233495
	current_event_id=3233497
	current_problem_id=0
	last_problem_id=1574131
	current_attempt=1
	max_attempts=8
	current_event_id=3233497
	last_event_id=3233495
	state_type=1
	last_state_change=1525954871
	last_hard_state_change=1519136240
	last_time_ok=1526054294
	last_time_warning=0
	last_time_unknown=1519135820
	last_time_critical=1525954811
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 539 bytes in 0.259 second response time
	long_plugin_output=
	performance_data=time=0.259178s;;9.000000;0.000000 size=539B;;;0
	last_check=1526054294
	next_check=1526281200
	check_options=0
	current_notification_number=0
	current_notification_id=386203
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=[FET] fet_madrid
	service_description=[FET] CONTROLLO DROOLS/PROMOMANAGER
	modified_attributes=0
	check_command=check_nrpe!check_DROOLS
	check_period=workhours3
	notification_period=24x7
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.293
	check_latency=0.646
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3229554
	current_event_id=3229814
	current_problem_id=0
	last_problem_id=1572312
	current_attempt=1
	max_attempts=8
	current_event_id=3229814
	last_event_id=3229554
	state_type=1
	last_state_change=1524560408
	last_hard_state_change=1524560408
	last_time_ok=1526054294
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1524560287
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 11034 bytes in 0.168 second response time
	long_plugin_output=
	performance_data=time=0.167852s;;15.000000;0.000000 size=11034B;;;0
	last_check=1526054294
	next_check=1526281200
	check_options=0
	current_notification_number=0
	current_notification_id=275006
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=[FET] fet_madrid
	service_description=[FET] CONTROLLO FET-BUS/FET-ESB
	modified_attributes=0
	check_command=check_nrpe!check_FETESB
	check_period=workhours3
	notification_period=24x7
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.266
	check_latency=0.226
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3229546
	current_event_id=3229806
	current_problem_id=0
	last_problem_id=1572304
	current_attempt=1
	max_attempts=8
	current_event_id=3229806
	last_event_id=3229546
	state_type=1
	last_state_change=1524560407
	last_hard_state_change=1524560407
	last_time_ok=1526054292
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1524560287
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 12774 bytes in 0.142 second response time
	long_plugin_output=
	performance_data=time=0.142102s;;24.000000;0.000000 size=12774B;;;0
	last_check=1526054292
	next_check=1526281200
	check_options=0
	current_notification_number=0
	current_notification_id=350765
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=[FET] fet_madrid
	service_description=[FET] CONTROLLO IPBILLING PORTA 20004
	modified_attributes=0
	check_command=check_nrpe!check_IPB
	check_period=workhours3
	notification_period=24x7
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.281
	check_latency=0.435
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3231703
	current_event_id=3231704
	current_problem_id=0
	last_problem_id=1573241
	current_attempt=1
	max_attempts=8
	current_event_id=3231704
	last_event_id=3231703
	state_type=1
	last_state_change=1525271235
	last_hard_state_change=1524560408
	last_time_ok=1526054293
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1525271175
	plugin_output=IPBilling OK
	long_plugin_output=
	performance_data=
	last_check=1526054293
	next_check=1526281200
	check_options=0
	current_notification_number=0
	current_notification_id=371461
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=[FET] fet_madrid
	service_description=[FET] CONTROLLO NODI BEA TBUY_WEB_OFFLINE
	modified_attributes=0
	check_command=check_nrpe!check_tbuy_offline
	check_period=24x7
	notification_period=24x7
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.116
	check_latency=0.445
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3060129
	current_event_id=3060148
	current_problem_id=0
	last_problem_id=1490373
	current_attempt=1
	max_attempts=8
	current_event_id=3060148
	last_event_id=3060129
	state_type=1
	last_state_change=1512643917
	last_hard_state_change=1448018781
	last_time_ok=1526056246
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1512643857
	plugin_output=TCP OK - 0.001 second response time on port 9051
	long_plugin_output=
	performance_data=time=0.001228s;;;0.000000;10.000000
	last_check=1526056246
	next_check=1526056366
	check_options=0
	current_notification_number=0
	current_notification_id=136900
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=[FET] fet_madrid
	service_description=[FET] CONTROLLO ORACLE FET
	modified_attributes=0
	check_command=check_nrpe!check_oracle
	check_period=24x7
	notification_period=24x7
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.134
	check_latency=0.384
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3167673
	current_event_id=3170474
	current_problem_id=0
	last_problem_id=1541514
	current_attempt=1
	max_attempts=8
	current_event_id=3170474
	last_event_id=3167673
	state_type=1
	last_state_change=1519053220
	last_hard_state_change=1519053220
	last_time_ok=1526056194
